"","X","SEAMAP","CRUISE","sal","temp","strat","fluor","object_lat","object_lon","depth","distfromshore","oxy","date","Amphipoda","Appendicularia (lowest ID)","Brachiopoda larvae","Bryozoa larvae","Calanoida","Cephalopod (lowest ID)","Chaetognatha (lowest ID)","Cladocera","Ctenophora (lowest ID)","Cumacea","Cyclopoida","Decapoda","Doliolida","Echinodermata larvae","Euphausiacea","Fish larvae","Gastropoda (lowest ID)","Gelatinous","Harpacticoida","Heteropoda","Hydrozoa (lowest ID)","Mollusca larvae","Mysida","nauplii<Crustacea","Ostracoda (lowest ID)","Polychaeta (lowest ID)","Pteropoda","Salpida","Siphonophorae","Stomatopoda","t004","Date","Year","yday","storm","fluor1","PC1","PC2","PC3","sp.richness","menhinick","abundance","shannon","simpson","evenness"
"1",1,"B217","0292",35.4968,27.4308,0.319741820486229,0.648,28,94.5,60,152.543668931969,91.2354,"10/16/2010",1.22377622377622,13.0536130536131,0,0.407925407925408,55.0699300699301,0,35.8974358974359,0.407925407925408,0,0.407925407925408,19.1724941724942,5.3030303030303,0,0,0,3.26340326340326,0,15.5011655011655,0,0.407925407925408,4.07925407925408,0.407925407925408,0.407925407925408,4.48717948717949,1.63170163170163,0,4.48717948717949,0.815850815850816,0,0.407925407925408,0,2010-10-16,"2010",289,"None",0.648,-1.49880536717801,0.256031981344027,0.0626809920419911,20,1.54838146315156,166.841491841492,2.0472280543646,0.81314674111226,1.57354408521519
"2",2,"B217","0301",36.347,27.6405,0.17397378335852,0.1866,28,94.5,60,152.543668931969,95.5985,"10/17/2012",2.91970802919708,1.45985401459854,0,0.364963503649635,43.0656934306569,0,19.3430656934307,0.364963503649635,0,0.364963503649635,20.0729927007299,5.10948905109489,0,0,0.364963503649635,1.45985401459854,0,5.10948905109489,0.364963503649635,0,2.91970802919708,0,1.09489051094891,2.91970802919708,1.82481751824818,0.72992700729927,2.55474452554745,1.09489051094891,0,0.364963503649635,0,2012-10-17,"2012",291,"None",0.1866,-1.76397940513072,0.308281155861891,-0.0148986424246081,21,1.96796458692341,113.868613138686,2.03048181566145,0.78965318869165,1.53566191610452
"3",3,"B217","0505",34.6286666666667,26.4113333333333,0.589658625770312,NA,28,94.5,60,152.543668931969,91.9473333333333,"10/27/2005",2.73972602739726,5.02283105022831,0,0,73.972602739726,0,45.662100456621,0.45662100456621,0,0.45662100456621,26.4840182648402,4.5662100456621,0,0,0.45662100456621,0.45662100456621,0,13.6986301369863,0,0,3.65296803652968,0.91324200913242,0.91324200913242,6.84931506849315,22.3744292237443,1.36986301369863,6.39269406392694,1.36986301369863,0,0,0,2005-10-27,"2005",300,"Rita",0.731789338411125,-1.32461807891862,-0.0361821065498347,0.410721083208013,19,1.28740878653511,217.808219178082,2.02355623566747,0.808020076561669,1.58244421298964
"4",4,"B217","0604",36.48875,29.74625,1.47865213225441,0.508,28,94.5,60,152.543668931969,101.3455,"9/4/2006",0.833333333333333,2.91666666666667,0,0.416666666666667,33.3333333333333,0,20.4166666666667,0,0,0,11.6666666666667,5,0.416666666666667,1.25,0.416666666666667,0.416666666666667,0,21.25,0.416666666666667,0,2.08333333333333,0,0,0.833333333333333,2.5,0.416666666666667,1.66666666666667,0.833333333333333,0,0.416666666666667,0,2006-09-04,"2006",247,"None",0.508,-1.2570506649492,1.47601801402645,0.0911669343417267,20,1.92897128868165,107.5,2.02457178047432,0.812451174809206,1.5561299794945
"5",5,"B217","0805",35.8415,26.95925,0.26179500225885,1.5918,28,94.5,60,152.543668931969,96.8535,"10/15/2008",3.83211678832117,2.73722627737226,0,0,58.5766423357664,0,40.5109489051095,0,0,0,18.6131386861314,4.37956204379562,1.64233576642336,0,0.547445255474453,2.73722627737226,0,30.6569343065693,0.547445255474453,0,34.4890510948905,0,1.09489051094891,0.547445255474453,73.9051094890511,3.28467153284672,13.6861313868613,6.56934306569343,0,0,0,2008-10-15,"2008",289,"Ike",1.5918,-1.436662328985,0.124499463821235,-0.150288998624976,18,1.0420868265785,298.357664233577,2.15562288912687,0.850534466795724,1.71725492302523
"6",6,"B217","0904",36.59275,29.49225,1.60855864382347,0.5606,28,94.5,60,152.543668931969,101.978,"8/29/2009",10.3485838779956,3.26797385620915,0,0,413.398692810458,0,60.4575163398693,2.17864923747277,0,0,57.1895424836601,20.1525054466231,0,0.544662309368192,0,8.16993464052288,0,19.6078431372549,0.544662309368192,0,3.81263616557734,5.44662309368192,2.72331154684096,0,199.891067538126,1.63398692810458,4.90196078431373,0.544662309368192,0,0,0,2009-08-29,"2009",241,"None",0.5606,-1.25165022937663,1.44276971078101,0.159931818024217,18,0.630584144770834,814.814814814815,1.52470953124709,0.670383947210386,1.21464425058972
"7",7,"B217","1606",36.3683,30.350625,1.29918016386796,0.22958,28,94.5,60,152.543668931969,101.669,"9/9/2016",3.52083333333333,2.97916666666667,0,0.270833333333333,66.3541666666667,0,25.7291666666667,0.541666666666667,0,0,28.7083333333333,6.5,0,0,0.270833333333333,2.16666666666667,0,9.75,0,0,1.08333333333333,1.08333333333333,0.270833333333333,0,90.1875,0,0.8125,1.08333333333333,0,0,0,2016-09-09,"2016",253,"None",0.22958,-1.28909916707098,1.60191086152708,0.00264892023161495,17,1.09435697905994,241.3125,1.72857684197201,0.756304786233705,1.4048342941662
"8",8,"B217","RP1",36.13575,26.042,0.949662792104732,0.91444,28,94.5,60,152.543668931969,NA,"20171102",0.446219640119422,0.892439280238845,0.0637456628742032,0,32.4465424029694,0,12.0479302832244,0,0,0.0637456628742032,11.4104736544824,1.78487856047769,0.254982651496813,0,0.318728314371016,0.446219640119422,0,0.254982651496813,0,0.0637456628742032,0,0.0637456628742032,0.0637456628742032,0.701202291616235,25.3707738239329,0.828693617364641,0.892439280238845,0.382473977245219,1.01993060598725,0.0637456628742032,0,2017-11-02,"2017",306,"Harvey",0.91444,-1.50647149251586,0.0498446226929409,0.403129006227111,22,2.32053329309051,89.8813846526265,1.71761096373376,0.754959006086213,1.27948595347165
"9",9,"B217","SEAMAP",36.231290625,28.91135,0.885000912014789,0.58598,28,94.5,60,152.543668931969,NA,"9/23/2017",2.79182603960715,39.0855645545001,0,0,184.818883821993,0,87.6633376436646,0,0,0,101.6224678417,7.81711291090003,2.23346083168572,0,0,3.90855645545001,0,1.67509562376429,2.79182603960715,0,0,1.11673041584286,0.55836520792143,0,8.93384332674289,1.11673041584286,3.90855645545001,5.02528687129287,2.23346083168572,0.55836520792143,0,2017-09-23,"2017",266,"Harvey",0.58598,-1.40203671837759,0.982040703049246,-0.00843513279895741,18,0.841213830302786,457.859470495572,1.68438384911718,0.742763236168947,1.3418471624841
"10",10,"B218","0292",33.64025,26.44175,0.696233982289073,0.7438,28.5,94.5,30.4,98.1481974834889,90.4105,"10/22/2010",21.6949152542373,8.13559322033898,0,0,233.220338983051,0,85.8757062146893,0,0,0,35.2542372881356,15.3672316384181,0.903954802259887,0,0,6.32768361581921,0,28.0225988700565,0,0.903954802259887,7.2316384180791,5.42372881355932,1.80790960451977,7.2316384180791,103.050847457627,0,17.1751412429379,0,0,0,0,2010-10-22,"2010",295,"None",0.7438,-0.479323318495696,-0.578443562705108,0.381186481824025,16,0.665727037353081,577.627118644068,1.90008039220047,0.773234783417948,1.57798260934883
"11",11,"B218","0301",36.265,27.1915,0.0683099916954006,0.586,28.5,94.5,30.4,98.1481974834889,93.1245,"10/18/2012",5.38461538461539,12.5641025641026,0.897435897435897,0.897435897435897,152.564102564103,0,58.3333333333333,0,0,3.58974358974359,72.6923076923077,17.9487179487179,0,0.897435897435897,0,16.1538461538462,0,24.2307692307692,0,0,0.897435897435897,0.897435897435897,6.28205128205128,48.4615384615385,182.179487179487,2.69230769230769,14.3589743589744,0.897435897435897,0,0,0,2012-10-18,"2012",292,"None",0.586,-1.10273344176602,-0.40710108865563,-0.249121654563806,20,0.801398530554946,622.820512820513,2.06148156070104,0.821790729928826,1.58449964072424
"12",12,"B218","0505",34.4695,26.41075,0.267709337407723,NA,28.5,94.5,30.4,98.1481974834889,89.775,"10/26/2005",3.78787878787879,12.1212121212121,0,0,303.030303030303,0,20.4545454545455,0,0,2.27272727272727,46.969696969697,18.1818181818182,0,0,2.27272727272727,2.27272727272727,0,52.2727272727273,0.757575757575758,0,7.57575757575758,0.757575757575758,3.03030303030303,13.6363636363636,62.8787878787879,4.54545454545455,12.8787878787879,12.8787878787879,0,0,0,2005-10-26,"2005",299,"Rita",1.31425876068372,-0.63868891774753,-0.674671591579552,-0.0173517408270035,19,0.7871860635006,582.575757575758,1.79903140183772,0.698723791389693,1.40686321469376
"13",13,"B218","0604",36.032,30.05425,0.447161033067573,0.9316,28.5,94.5,30.4,98.1481974834889,100.677,"9/4/2006",2.85714285714286,2.85714285714286,0.357142857142857,0,55.3571428571429,0,33.9285714285714,15.7142857142857,0,0.357142857142857,4.64285714285714,4.64285714285714,0.357142857142857,0.357142857142857,0.714285714285714,0.357142857142857,0,28.5714285714286,0,0,12.5,0.357142857142857,0,2.14285714285714,5,0.714285714285714,8.92857142857143,1.42857142857143,0,0.357142857142857,0,2006-09-04,"2006",247,"None",0.9316,-0.702095215704821,0.676889389923374,-0.60316187796152,22,1.62851306243473,182.5,2.14184977841846,0.831629780829577,1.59551072029461
"14",14,"B218","0904",36.67575,30.0285,0.0773736812633388,0.2496,28.5,94.5,30.4,98.1481974834889,101.57775,"8/29/2009",1.60550458715596,2.67584097859327,0,0,73.8532110091743,0,42.8134556574924,2.67584097859327,0,0,14.9847094801223,10.1681957186544,0,0,1.07033639143731,2.14067278287462,0,10.7033639143731,0,0,5.8868501529052,0.535168195718654,1.07033639143731,0,2.14067278287462,0,1.60550458715596,2.14067278287462,0,0,0,2009-08-29,"2009",241,"None",0.2496,-1.04210121991458,0.556210715163253,-0.658989540514872,16,1.20580445938317,176.070336391437,1.8199031197667,0.748385547066269,1.51139682588154
"15",15,"B218","1606",34.435725,29.9633,1.29420593022235,0.3145,28.5,94.5,30.4,98.1481974834889,100.17075,"9/9/2016",6.71834625322997,4.1343669250646,0,0,70.2842377260982,0,72.8682170542636,2.58397932816537,0,0,27.906976744186,9.81912144702842,1.55038759689922,0.516795865633075,0,2.58397932816537,0,48.062015503876,0,0,15.5038759689922,3.10077519379845,0,0,40.8268733850129,1.03359173126615,3.10077519379845,20.1550387596899,0,0,0,2016-09-09,"2016",253,"None",0.3145,-0.311742399330052,0.833365428150035,0.0820253798596762,17,0.934758491536718,330.749354005168,2.17844294988221,0.8551416015625,1.7704456577052
"16",16,"B218","RP1",35.0030083333333,24.5442916666667,0.663857485707467,0.5764,28.5,94.5,30.4,98.1481974834889,NA,"20171102",1.20798692531798,0.724792155190791,0,0.120798692531798,116.691536985717,0,25.2469267391459,0,0,0.845590847722589,29.2332835926952,6.76472678178071,0,0.483194770127194,1.08718823278619,1.93277908050878,0,0,0.362396077595395,2.05357777304057,0,5.19434377886734,1.20798692531798,34.5484260640944,194.606693668727,0.483194770127194,13.5294535635614,3.86555816101755,0.724792155190791,0.120798692531798,0.603993462658992,2017-11-02,"2017",306,"Harvey",0.5764,-0.903326483586322,-1.15542733905122,0.554794343570358,23,1.09444420396272,441.640019896255,1.68306273481282,0.720784663800162,1.23597586117868
"17",17,"B218","SEAMAP",32.7918181818182,28.4619454545455,3.56532806203063,0.67212,28.5,94.5,30.4,98.1481974834889,NA,"9/23/2017",31.3736052391352,9.9074542860427,0.825621190503558,3.30248476201423,830.57491764658,0,97.4233004794199,0,0,0,157.69364738618,13.2099390480569,2.47686357151067,0,0,2.47686357151067,1.65124238100712,3.30248476201423,0.825621190503558,1.65124238100712,0,7.43059071453202,0.825621190503558,0,627.472104782704,2.47686357151067,28.071120477121,7.43059071453202,1.65124238100712,0,0,2017-09-23,"2017",266,"Harvey",0.67212,0.527240393873952,1.0324285897043,1.34221423864621,21,0.490625625840988,1832.0534217274,1.41384373152979,0.666269290110137,1.06929594596055
"18",18,"B219","0284",34.6775,23.1955,0.0368474594758936,1.637,29,94.5,9.9,46.229180460598,88.2285,"11/5/2008",0.603864734299517,3.6231884057971,0,0,88.1642512077295,0,53.1400966183575,0,0.603864734299517,1.81159420289855,28.9855072463768,3.01932367149758,0,0,0,0.603864734299517,0,19.9275362318841,0,0,1.20772946859903,0,0,0,0.603864734299517,0,12.6811594202899,0.603864734299517,0,0,0,2008-11-05,"2008",310,"Ike",1.637,-0.297421309473582,-2.31957299355966,0.127926736022087,14,0.953507457017634,215.579710144928,1.6474011787199,0.741284749193795,1.43736225573177
"19",19,"B219","0292",30.221,25.75775,1.57482962079098,0.8396,29,94.5,9.9,46.229180460598,103.689,"10/22/2010",10,26.6666666666667,0,0,481.111111111111,0,137.777777777778,0,0,5.55555555555556,41.1111111111111,56.6666666666667,5.55555555555556,0,4.44444444444444,4.44444444444444,0,22.2222222222222,0,0,6.66666666666667,6.66666666666667,5.55555555555556,1.11111111111111,15.5555555555556,0,20,6.66666666666667,0,0,0,2010-10-22,"2010",295,"None",0.8396,0.949701429672225,-1.19819641859483,1.03897930132709,18,0.61458946236808,857.777777777778,1.63228575822341,0.649943622647588,1.30034375132679
"20",20,"B219","0301",35.113,26.1235,0.0203598741636597,1.4792,29,94.5,9.9,46.229180460598,93.172,"10/19/2012",4.3010752688172,2.1505376344086,0,0,58.0645161290323,0,80.6451612903226,0,0,5.37634408602151,5.37634408602151,17.2043010752688,0,0,0,2.1505376344086,0,17.2043010752688,0,0,1.0752688172043,0,5.37634408602151,2.1505376344086,1.0752688172043,2.1505376344086,27.9569892473118,0,0,1.0752688172043,0,2012-10-19,"2012",293,"None",1.4792,-0.20867526826747,-1.32809492919656,-0.352093622226256,16,1.04744587313276,233.333333333333,1.93343643323909,0.791055235830024,1.60568420181394
"21",21,"B219","0505",30.6398,26.0236,0.0587232098670256,NA,29,94.5,9.9,46.229180460598,100.6226,"10/23/2005",5.74712643678161,66.6666666666667,1.14942528735632,1.14942528735632,473.563218390805,0,57.4712643678161,0,0,24.1379310344828,16.0919540229885,48.2758620689655,0,1.14942528735632,0,0,0,55.1724137931034,0,0,1.14942528735632,0,12.6436781609195,1.14942528735632,1.14942528735632,5.74712643678161,2.29885057471264,0,0,0,0,2005-10-23,"2005",296,"Rita",2.63045942500281,0.838050534209875,-1.55451797735749,-0.0942959656265757,17,0.610771268992498,774.712643678161,1.46974712485944,0.602677667321188,1.19448040412203
"22",22,"B219","0604",34.7775,30.359,0.236367468965682,3.1236,29,94.5,9.9,46.229180460598,99.13975,"9/5/2006",3.8135593220339,10.1694915254237,0,1.27118644067797,516.101694915254,0,76.271186440678,1.27118644067797,0,1.27118644067797,10.1694915254237,39.4067796610169,0,1.27118644067797,7.6271186440678,15.2542372881356,0,77.5423728813559,0,0,10.1694915254237,0,6.35593220338983,7.6271186440678,6.35593220338983,2.54237288135593,34.3220338983051,6.35593220338983,0,1.27118644067797,0,2006-09-05,"2006",248,"None",3.1236,0.504028419266785,0.191036821987001,-1.28752344028918,21,0.726108836575614,836.440677966101,1.53404558283063,0.597315250228657,1.16020511040821
"23",23,"B219","0904",35.49575,29.991,0.0775803801917618,5.1964,29,94.5,9.9,46.229180460598,102.3795,"9/1/2009",0.990990990990991,29.7297297297297,0,0,369.63963963964,0,58.4684684684685,55.4954954954955,0,0,11.8918918918919,42.6126126126126,0,0,0,13.8738738738739,0,114.954954954955,1.98198198198198,0,5.94594594594595,6.93693693693694,1.98198198198198,0,43.6036036036036,0.990990990990991,1.98198198198198,0,0,2.97297297297297,0,2009-09-01,"2009",244,"None",5.1964,0.686069045539367,0.112366310768474,-1.86912208640942,17,0.615016658244833,764.054054054055,1.7773591684993,0.723546996253623,1.44448025238497
"24",24,"B219","1606",33.260675,30.492025,0.00984787274683185,0.3257,29,94.5,9.9,46.229180460598,103.1905,"9/9/2016",1.22549019607843,10.4166666666667,0,0,120.710784313725,0,93.1372549019608,18.3823529411765,0,0,25.1225490196078,41.6666666666667,0.612745098039216,0,0.612745098039216,2.45098039215686,0,41.0539215686275,0.612745098039216,0,10.4166666666667,3.67647058823529,2.45098039215686,0,28.7990196078431,1.22549019607843,12.8676470588235,3.67647058823529,0,3.06372549019608,0,2016-09-09,"2016",253,"None",0.3257,0.224017523065827,-0.0047265244637022,-0.563180268334449,20,0.973375614592193,422.181372549019,2.16370761594761,0.83785212788143,1.66307281396949
"25",25,"B219","RP1",32.4250625,23.5550125,0.363844285274581,0.74212,29,94.5,9.9,46.229180460598,NA,"20171102",1.18767507002801,9.50140056022409,0.296918767507003,0,224.173669467787,0,51.9607843137255,0,0.296918767507003,0.890756302521008,38.3025210084034,8.31372549019608,0,0,0.296918767507003,1.48459383753501,0,0.890756302521008,0,0,2.07843137254902,0,2.96918767507003,2.96918767507003,3.26610644257703,0.593837535014006,1.18767507002801,2.07843137254902,0,0,0.296918767507003,2017-11-02,"2017",306,"Harvey",0.74212,0.0643221917903991,-2.23404596478515,0.670133192865255,20,1.06443768992278,353.036414565826,1.30717796738172,0.561723282033725,1.00472546500713
"26",26,"B219","SEAMAP",30.4084346153846,28.2716461538462,2.36907142159896,2.20852,29,94.5,9.9,46.229180460598,NA,"9/22/2017",1.40376197341039,54.7467169630053,1.40376197341039,0,1301.28734935143,0,94.0520522184964,0,1.40376197341039,0,74.3993845907508,12.6338577606935,2.80752394682079,0,0,0,0,19.6526676277455,0,0,1.40376197341039,1.40376197341039,0,0,228.813201665894,2.80752394682079,36.4978113086702,5.61504789364157,1.40376197341039,0,0,2017-09-22,"2017",265,"Harvey",2.20852,1.5406079986207,-0.0361375529290552,0.617797637655554,17,0.396127749894932,1841.73570911443,1.12117449458522,0.479650784503273,0.911191415674007
"27",27,"B220","0301",29.562,25.298,0.0408991108899954,2.676,29.5,94.5,10.2,27.9845285522298,98.695,"10/22/2012",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012-10-22,"2012",296,"None",2.676,1.20358132389402,-2.03939861325951,0.0638358319658139,0,NA,0,0,1,0
"28",28,"B220","0604",32.171,29.91175,0.0493260144249916,13.2354,29.5,94.5,10.2,27.9845285522298,106.665,"9/5/2006",0,12.962962962963,0,0,294.444444444444,0,18.5185185185185,0,0,1.85185185185185,5.55555555555556,16.6666666666667,0,0,0,1.85185185185185,0,129.62962962963,0,0,0,0,14.8148148148148,0,1.85185185185185,0,1.85185185185185,0,0,0,0,2006-09-05,"2006",248,"None",13.2354,2.98166321469903,-0.0481869071280342,-3.47287476609583,11,0.491934955049954,500,1.22914770912701,0.581783264746228,1.18029224388134
"29",29,"B220","1606",23.15934,30.89394,4.87951880576543,7.67376,29.5,94.5,10.2,27.9845285522298,108.7652,"9/9/2016",0.706214689265537,69.9152542372881,0,0,322.74011299435,0,36.0169491525424,146.892655367232,0,0,6.35593220338983,4.94350282485876,0,0,0,2.11864406779661,0,76.271186440678,0,0,1.41242937853107,0.706214689265537,0,0,62.8531073446328,0,0,2.11864406779661,0,0,0,2016-09-09,"2016",253,"None",7.67376,4.91911224411787,1.29110716894602,0.674660901467741,13,0.480149302406195,733.050847457627,1.63564704405637,0.736177471868608,1.46833951714793
