"","X","SEAMAP","DEPTH","FLUORO","SALINITY","TEMP","CRUISE","depth","pressure","density","ID","strat","storm"
"1",1,"B220",3,0.4479,30.47295,22.86515,"RP1",10.2,3.02151926043428,1020.55542407427,"Q52",0.195021851752927,"Harvey"
"2",2,"B220",3.2,0.417,30.47365,22.8668,"RP1",10.2,3.22295532285984,1020.55636860345,"Q52",0.195021851752927,"Harvey"
"3",3,"B220",3.4,0.3962,30.4736,22.86645,"RP1",10.2,3.42439156593527,1020.55730728134,"Q52",0.195021851752927,"Harvey"
"4",4,"B220",3.6,0.3992,30.4727,22.86485,"RP1",10.2,3.62582798963544,1020.55795378551,"Q52",0.195021851752927,"Harvey"
"5",5,"B220",3.8,0.4342,30.47285,22.8644,"RP1",10.2,3.82726459398547,1020.55907189838,"Q52",0.195021851752927,"Harvey"
"6",6,"B220",4,0.3662,30.47345,22.8659,"RP1",10.2,4.02870137896025,1020.55998286576,"Q52",0.195021851752927,"Harvey"
"7",7,"B220",4.2,0.3892,30.47495,22.87265,"RP1",10.2,4.23013834455978,1020.56010009817,"Q52",0.195021851752927,"Harvey"
"8",8,"B220",4.4,0.4387,30.48075,22.8897,"RP1",10.2,4.43157549080917,1020.56057616704,"Q52",0.195021851752927,"Harvey"
"9",9,"B220",4.6,0.4307,30.4842,22.89255,"RP1",10.2,4.63301281773354,1020.5632638841,"Q52",0.195021851752927,"Harvey"
"10",10,"B220",4.8,0.4456,30.48665,22.89425,"RP1",10.2,4.83445032525754,1020.56551807305,"Q52",0.195021851752927,"Harvey"
"11",11,"B220",5,0.4346,30.4872,22.8951,"RP1",10.2,5.03588801343141,1020.56657341356,"Q52",0.195021851752927,"Harvey"
"12",38,"B221",3,1.694318753,32.65555,23.06095,"RP1",14,3.02151926043428,1022.15234997609,"Q53",0.296261457958735,"Harvey"
"13",39,"B221",3.2,1.606334842,32.0566,22.9745,"RP1",14,3.22295532285984,1021.72425296644,"Q53",0.296261457958735,"Harvey"
"14",40,"B221",3.4,NA,32.9935,23.08155,"RP1",14,3.42439156593527,1022.40418318521,"Q53",0.296261457958735,"Harvey"
"15",41,"B221",3.6,0.548907882,32.8651,23.082,"RP1",14,3.62582798963544,1022.30767287282,"Q53",0.296261457958735,"Harvey"
"16",42,"B221",3.8,0.518518519,32.86125,23.08025,"RP1",14,3.82726459398547,1022.30613230468,"Q53",0.296261457958735,"Harvey"
"17",43,"B221",4,0.44913692,32.8606,23.0773,"RP1",14,4.02870137896025,1022.30735860247,"Q53",0.296261457958735,"Harvey"
"18",44,"B221",4.2,0.294676275,32.86095,23.07845,"RP1",14,4.23013834455978,1022.30816991747,"Q53",0.296261457958735,"Harvey"
"19",45,"B221",4.4,0.306575052,32.85985,23.0743,"RP1",14,4.43157549080917,1022.30939845332,"Q53",0.296261457958735,"Harvey"
"20",46,"B221",4.6,0.605441037,32.85795,23.07335,"RP1",14,4.63301281773354,1022.30910602823,"Q53",0.296261457958735,"Harvey"
"21",47,"B221",4.8,0.586056645,32.8582,23.0723,"RP1",14,4.83445032525754,1022.31047065458,"Q53",0.296261457958735,"Harvey"
"22",48,"B221",5,0.595665047,32.85835,23.07245,"RP1",14,5.03588801343141,1022.31141644344,"Q53",0.296261457958735,"Harvey"
"23",94,"B219",4.4,0.712,32.4254,23.55875,"RP1",9.9,4.43157549080917,1021.8412015821,"Q51",0.363844285274581,"Harvey"
"24",95,"B219",4.6,0.7197,32.42505,23.5545,"RP1",9.9,4.63301281773354,1021.8430404472,"Q51",0.363844285274581,"Harvey"
"25",96,"B219",4.8,0.71,32.4211,23.5642,"RP1",9.9,4.83445032525754,1021.83812085849,"Q51",0.363844285274581,"Harvey"
"26",97,"B219",5,0.7148,32.4287,23.5426,"RP1",9.9,5.03588801343141,1021.85099199422,"Q51",0.363844285274581,"Harvey"
"27",122,"B222",3.2,1.62644545,33.13035,23.74935,"RP1",27.8,3.22295532285984,1022.313956747,"Q54",1.39345863958488,"Harvey"
"28",123,"B222",3.4,1.614937713,33.13025,23.7397,"RP1",27.8,3.42439156593527,1022.31756909085,"Q54",1.39345863958488,"Harvey"
"29",124,"B222",3.6,1.636444891,33.1295,23.74175,"RP1",27.8,3.62582798963544,1022.31727708706,"Q54",1.39345863958488,"Harvey"
"30",125,"B222",3.8,1.573543377,33.1289,23.7417,"RP1",27.8,3.82726459398547,1022.31771103337,"Q54",1.39345863958488,"Harvey"
"31",126,"B222",4,1.573710966,33.12875,23.74135,"RP1",27.8,4.02870137896025,1022.31857295502,"Q54",1.39345863958488,"Harvey"
"32",127,"B222",4.2,1.554829339,33.12885,23.74175,"RP1",27.8,4.23013834455978,1022.31940528632,"Q54",1.39345863958488,"Harvey"
"33",128,"B222",4.4,1.534774594,33.12885,23.7417,"RP1",27.8,4.43157549080917,1022.32029319871,"Q54",1.39345863958488,"Harvey"
"34",129,"B222",4.6,1.53650634,33.12925,23.7417,"RP1",27.8,4.63301281773354,1022.32146917247,"Q54",1.39345863958488,"Harvey"
"35",130,"B222",4.8,1.533433886,33.12945,23.7427,"RP1",27.8,4.83445032525754,1022.32220214741,"Q54",1.39345863958488,"Harvey"
"36",131,"B222",5,1.499189989,33.1292,23.74335,"RP1",27.8,5.03588801343141,1022.32269671982,"Q54",1.39345863958488,"Harvey"
"37",246,"B218",4,0.1055,34.99985,24.5532,"RP1",30.4,4.02870137896025,1023.49357945776,"Q50",0.663857485707467,"Harvey"
"38",247,"B218",4.2,0.1211,34.9995,24.5564,"RP1",30.4,4.23013834455978,1023.49322243189,"Q50",0.663857485707467,"Harvey"
"39",248,"B218",4.4,0.1185,34.99915,24.5579,"RP1",30.4,4.43157549080917,1023.493376395,"Q50",0.663857485707467,"Harvey"
"40",249,"B218",4.6,0.1215,35.0003,24.55275,"RP1",30.4,4.63301281773354,1023.49666391799,"Q50",0.663857485707467,"Harvey"
"41",250,"B218",4.8,0.1212,35.00585,24.53315,"RP1",30.4,4.83445032525754,1023.50762141574,"Q50",0.663857485707467,"Harvey"
"42",251,"B218",5,0.1229,35.0134,24.51235,"RP1",30.4,5.03588801343141,1023.52044939095,"Q50",0.663857485707467,"Harvey"
"43",379,"B223",3.2,0.5239,36.2388,26.37765,"RP1",54.6,3.22295532285984,1023.86328295176,"Q55",1.10109917772274,"Harvey"
"44",380,"B223",3.4,0.4511,36.23985,26.38225,"RP1",54.6,3.42439156593527,1023.86348535643,"Q55",1.10109917772274,"Harvey"
"45",381,"B223",3.6,0.4575,36.2407,26.383,"RP1",54.6,3.62582798963544,1023.86475433599,"Q55",1.10109917772274,"Harvey"
"46",382,"B223",3.8,0.4667,36.24195,26.3782,"RP1",54.6,3.82726459398547,1023.8680803094,"Q55",1.10109917772274,"Harvey"
"47",383,"B223",4,0.4092,36.2429,26.3742,"RP1",54.6,4.02870137896025,1023.87092681518,"Q55",1.10109917772274,"Harvey"
"48",384,"B223",4.2,0.4543,36.2426,26.37825,"RP1",54.6,4.23013834455978,1023.87028459607,"Q55",1.10109917772274,"Harvey"
"49",385,"B223",4.4,0.4261,36.24145,26.38425,"RP1",54.6,4.43157549080917,1023.86838416223,"Q55",1.10109917772274,"Harvey"
"50",386,"B223",4.6,0.4057,36.2417,26.38155,"RP1",54.6,4.63301281773354,1023.87029154017,"Q55",1.10109917772274,"Harvey"
"51",387,"B223",4.8,0.4039,36.2417,26.3827,"RP1",54.6,4.83445032525754,1023.87079264306,"Q55",1.10109917772274,"Harvey"
"52",388,"B223",5,0.416,36.2417,26.38505,"RP1",54.6,5.03588801343141,1023.87091418264,"Q55",1.10109917772274,"Harvey"
"53",637,"B217",5,0.136,36.13575,26.042,"RP1",60,5.03588801343141,1023.89898850664,"Q49",0.949662792104732,"Harvey"
"54",2328,"B220",2.8,1.1921,21.9756,28.71175,"SEAMAP",5.80813953488372,2.82008337863347,1012.42273050774,"Q59",1.73675923375197,"Harvey"
"55",2329,"B220",3,1.272,21.97425,28.68185,"SEAMAP",5.80813953488372,3.02151926043428,1012.43207045767,"Q59",1.73675923375197,"Harvey"
"56",2330,"B220",3.2,1.2126,21.9743,28.65225,"SEAMAP",5.80813953488372,3.22295532285984,1012.44235328768,"Q59",1.73675923375197,"Harvey"
"57",2331,"B220",3.4,1.2732,21.9799,28.60425,"SEAMAP",5.80813953488372,3.42439156593527,1012.46258823895,"Q59",1.73675923375197,"Harvey"
"58",2332,"B220",3.6,1.2278,21.99075,28.5563,"SEAMAP",5.80813953488372,3.62582798963544,1012.48670876647,"Q59",1.73675923375197,"Harvey"
"59",2333,"B220",3.8,1.2215,22.0114,28.5172,"SEAMAP",5.80813953488372,3.82726459398547,1012.51533701383,"Q59",1.73675923375197,"Harvey"
"60",2334,"B220",4,1.212,22.1661,28.4466,"SEAMAP",5.80813953488372,4.02870137896025,1012.65395680677,"Q59",1.73675923375197,"Harvey"
"61",2335,"B220",4.2,1.1993,22.26575,28.3974,"SEAMAP",5.80813953488372,4.23013834455978,1012.74472922471,"Q59",1.73675923375197,"Harvey"
"62",2336,"B220",4.4,1.2183,22.35695,28.36395,"SEAMAP",5.80813953488372,4.43157549080917,1012.82423272973,"Q59",1.73675923375197,"Harvey"
"63",2337,"B220",4.6,1.2077,22.4049,28.34715,"SEAMAP",5.80813953488372,4.63301281773354,1012.86620138722,"Q59",1.73675923375197,"Harvey"
"64",2338,"B220",4.8,1.1664,22.55505,28.31635,"SEAMAP",5.80813953488372,4.83445032525754,1012.98890064484,"Q59",1.73675923375197,"Harvey"
"65",2339,"B220",5,1.2056,22.6664,28.2955,"SEAMAP",5.80813953488372,5.03588801343141,1013.07950033096,"Q59",1.73675923375197,"Harvey"
"66",2344,"B221",3,0.3303,28.4591,28.2173,"SEAMAP",9.18260869565217,3.02151926043428,1017.4282938868,"Q60",1.07529439366544,"Harvey"
"67",2345,"B221",3.2,0.3758,28.53585,28.22595,"SEAMAP",9.18260869565217,3.22295532285984,1017.48387903445,"Q60",1.07529439366544,"Harvey"
"68",2346,"B221",3.4,0.3907,28.558,28.2282,"SEAMAP",9.18260869565217,3.42439156593527,1017.50061862448,"Q60",1.07529439366544,"Harvey"
"69",2347,"B221",3.6,0.4039,29.233,28.21205,"SEAMAP",9.18260869565217,3.62582798963544,1018.01239630769,"Q60",1.07529439366544,"Harvey"
"70",2348,"B221",3.8,0.4001,29.53235,28.16335,"SEAMAP",9.18260869565217,3.82726459398547,1018.2532731518,"Q60",1.07529439366544,"Harvey"
"71",2349,"B221",4,0.3899,29.61505,28.1383,"SEAMAP",9.18260869565217,4.02870137896025,1018.32418562482,"Q60",1.07529439366544,"Harvey"
"72",2350,"B221",4.2,0.3862,29.6528,28.13825,"SEAMAP",9.18260869565217,4.23013834455978,1018.35336765935,"Q60",1.07529439366544,"Harvey"
"73",2351,"B221",4.4,0.3821,29.67075,28.13275,"SEAMAP",9.18260869565217,4.43157549080917,1018.3694603831,"Q60",1.07529439366544,"Harvey"
"74",2352,"B221",4.6,0.3534,29.69045,28.1317,"SEAMAP",9.18260869565217,4.63301281773354,1018.38543417805,"Q60",1.07529439366544,"Harvey"
"75",2353,"B221",4.8,0.3409,29.697,28.13045,"SEAMAP",9.18260869565217,4.83445032525754,1018.39161481486,"Q60",1.07529439366544,"Harvey"
"76",2354,"B221",5,0.3555,29.70135,28.12925,"SEAMAP",9.18260869565217,5.03588801343141,1018.39613020091,"Q60",1.07529439366544,"Harvey"
"77",2375,"B219",2.6,2.1968,29.34105,28.29545,"SEAMAP",10.220640569395,2.61864767748252,1018.0621618593,"Q58",2.36907142159896,"Harvey"
"78",2376,"B219",2.8,2.541,29.38605,28.2985,"SEAMAP",10.220640569395,2.82008337863347,1018.09576611062,"Q58",2.36907142159896,"Harvey"
"79",2377,"B219",3,2.3931,29.5671,28.2751,"SEAMAP",10.220640569395,3.02151926043428,1018.23985310487,"Q58",2.36907142159896,"Harvey"
"80",2378,"B219",3.2,1.9142,30.02885,28.2162,"SEAMAP",10.220640569395,3.22295532285984,1018.60581901399,"Q58",2.36907142159896,"Harvey"
"81",2379,"B219",3.4,1.9975,30.11765,28.21395,"SEAMAP",10.220640569395,3.42439156593527,1018.67398493132,"Q58",2.36907142159896,"Harvey"
"82",2380,"B219",3.6,1.7543,30.23225,28.2154,"SEAMAP",10.220640569395,3.62582798963544,1018.76030318427,"Q58",2.36907142159896,"Harvey"
"83",2381,"B219",3.8,1.2956,30.7472,28.2697,"SEAMAP",10.220640569395,3.82726459398547,1019.12973010556,"Q58",2.36907142159896,"Harvey"
"84",2382,"B219",4,0.8505,30.76495,28.2922,"SEAMAP",10.220640569395,4.02870137896025,1019.13661859619,"Q58",2.36907142159896,"Harvey"
"85",2383,"B219",4.2,0.6644,30.6133,28.2572,"SEAMAP",10.220640569395,4.23013834455978,1019.03510462981,"Q58",2.36907142159896,"Harvey"
"86",2384,"B219",4.4,0.6429,30.92745,28.3054,"SEAMAP",10.220640569395,4.43157549080917,1019.25593043604,"Q58",2.36907142159896,"Harvey"
"87",2385,"B219",4.6,0.5944,31.1073,28.30165,"SEAMAP",10.220640569395,4.63301281773354,1019.39289287874,"Q58",2.36907142159896,"Harvey"
"88",2386,"B219",4.8,0.6228,31.20655,28.287,"SEAMAP",10.220640569395,4.83445032525754,1019.47295356521,"Q58",2.36907142159896,"Harvey"
"89",2387,"B219",5,0.549,31.26995,28.30365,"SEAMAP",10.220640569395,5.03588801343141,1019.5159680544,"Q58",2.36907142159896,"Harvey"
"90",2414,"B222",2.6,0.1961,29.2878,28.40725,"SEAMAP",18.4569420035149,2.61864767748252,1017.98617946067,"Q61",4.09133287163343,"Harvey"
"91",2415,"B222",2.8,0.2433,29.2825,28.40875,"SEAMAP",18.4569420035149,2.82008337863347,1017.98259284662,"Q61",4.09133287163343,"Harvey"
"92",2416,"B222",3,0.3326,29.2875,28.3795,"SEAMAP",18.4569420035149,3.02151926043428,1017.99665701152,"Q61",4.09133287163343,"Harvey"
"93",2417,"B222",3.2,0.4529,29.32585,28.3951,"SEAMAP",18.4569420035149,3.22295532285984,1018.02121713685,"Q61",4.09133287163343,"Harvey"
"94",2418,"B222",3.4,0.4486,29.34915,28.4125,"SEAMAP",18.4569420035149,3.42439156593527,1018.03391755402,"Q61",4.09133287163343,"Harvey"
"95",2419,"B222",3.6,0.4388,29.35005,28.4108,"SEAMAP",18.4569420035149,3.62582798963544,1018.03600991586,"Q61",4.09133287163343,"Harvey"
"96",2420,"B222",3.8,0.444,29.35,28.40985,"SEAMAP",18.4569420035149,3.82726459398547,1018.0371481025,"Q61",4.09133287163343,"Harvey"
"97",2421,"B222",4,0.4192,29.35035,28.41025,"SEAMAP",18.4569420035149,4.02870137896025,1018.03814953235,"Q61",4.09133287163343,"Harvey"
"98",2422,"B222",4.2,0.4426,29.3501,28.41015,"SEAMAP",18.4569420035149,4.23013834455978,1018.03886309845,"Q61",4.09133287163343,"Harvey"
"99",2423,"B222",4.4,0.4306,29.3503,28.4087,"SEAMAP",18.4569420035149,4.43157549080917,1018.04035020339,"Q61",4.09133287163343,"Harvey"
"100",2424,"B222",4.6,0.4399,29.3496,28.408,"SEAMAP",18.4569420035149,4.63301281773354,1018.04092060257,"Q61",4.09133287163343,"Harvey"
"101",2425,"B222",4.8,0.4525,29.34975,28.4078,"SEAMAP",18.4569420035149,4.83445032525754,1018.04196615463,"Q61",4.09133287163343,"Harvey"
"102",2426,"B222",5,0.4491,29.35845,28.4128,"SEAMAP",18.4569420035149,5.03588801343141,1018.0477359121,"Q61",4.09133287163343,"Harvey"
"103",2494,"B218",3,0.3862,31.985,28.48795,"SEAMAP",20.0520446096654,3.02151926043428,1019.9836068264,"Q57",3.56532806203063,"Harvey"
"104",2495,"B218",3.2,0.3977,32.03075,28.48685,"SEAMAP",20.0520446096654,3.22295532285984,1020.01915147738,"Q57",3.56532806203063,"Harvey"
"105",2496,"B218",3.4,0.3963,32.35825,28.48015,"SEAMAP",20.0520446096654,3.42439156593527,1020.26790955542,"Q57",3.56532806203063,"Harvey"
"106",2497,"B218",3.6,0.3903,32.6421,28.4711,"SEAMAP",20.0520446096654,3.62582798963544,1020.48473000509,"Q57",3.56532806203063,"Harvey"
"107",2498,"B218",3.8,0.3997,32.78015,28.4645,"SEAMAP",20.0520446096654,3.82726459398547,1020.59135907509,"Q57",3.56532806203063,"Harvey"
"108",2499,"B218",4,0.3842,32.9013,28.45995,"SEAMAP",20.0520446096654,4.02870137896025,1020.6846412639,"Q57",3.56532806203063,"Harvey"
"109",2500,"B218",4.2,0.3802,33.00665,28.45635,"SEAMAP",20.0520446096654,4.23013834455978,1020.76575948686,"Q57",3.56532806203063,"Harvey"
"110",2501,"B218",4.4,0.3948,33.063,28.4548,"SEAMAP",20.0520446096654,4.43157549080917,1020.80942941571,"Q57",3.56532806203063,"Harvey"
"111",2502,"B218",4.6,0.3734,33.112,28.4543,"SEAMAP",20.0520446096654,4.63301281773354,1020.84723906025,"Q57",3.56532806203063,"Harvey"
"112",2503,"B218",4.8,0.3787,33.2777,28.44455,"SEAMAP",20.0520446096654,4.83445032525754,1020.97569109532,"Q57",3.56532806203063,"Harvey"
"113",2504,"B218",5,0.3805,33.5531,28.4209,"SEAMAP",20.0520446096654,5.03588801343141,1021.19108808082,"Q57",3.56532806203063,"Harvey"
"114",2580,"B223",3,0.2068,35.3181,28.41555,"SEAMAP",42.2117647058824,3.02151926043428,1022.51019272005,"Q62",2.71362568616973,"Harvey"
"115",2581,"B223",3,0.2068,35.3181,28.41555,"SEAMAP",44.1136131013306,3.02151926043428,1022.51019272005,"Q62",2.71362568616973,"Harvey"
"116",2582,"B223",3.2,0.2172,35.3181,28.4162,"SEAMAP",42.2117647058824,3.22295532285984,1022.51084032043,"Q62",2.71362568616973,"Harvey"
"117",2583,"B223",3.2,0.2172,35.3181,28.4162,"SEAMAP",44.1136131013306,3.22295532285984,1022.51084032043,"Q62",2.71362568616973,"Harvey"
"118",2584,"B223",3.4,0.2126,35.3185,28.4153,"SEAMAP",42.2117647058824,3.42439156593527,1022.51230061518,"Q62",2.71362568616973,"Harvey"
"119",2585,"B223",3.4,0.2126,35.3185,28.4153,"SEAMAP",44.1136131013306,3.42439156593527,1022.51230061518,"Q62",2.71362568616973,"Harvey"
"120",2586,"B223",3.6,0.2298,35.3178,28.41505,"SEAMAP",42.2117647058824,3.62582798963544,1022.51271936422,"Q62",2.71362568616973,"Harvey"
"121",2587,"B223",3.6,0.2298,35.3178,28.41505,"SEAMAP",44.1136131013306,3.62582798963544,1022.51271936422,"Q62",2.71362568616973,"Harvey"
"122",2588,"B223",3.8,0.2141,35.3177,28.4155,"SEAMAP",42.2117647058824,3.82726459398547,1022.51335786152,"Q62",2.71362568616973,"Harvey"
"123",2589,"B223",3.8,0.2141,35.3177,28.4155,"SEAMAP",44.1136131013306,3.82726459398547,1022.51335786152,"Q62",2.71362568616973,"Harvey"
"124",2590,"B223",4,0.2241,35.3184,28.41665,"SEAMAP",42.2117647058824,4.02870137896025,1022.51436642383,"Q62",2.71362568616973,"Harvey"
"125",2591,"B223",4,0.2241,35.3184,28.41665,"SEAMAP",44.1136131013306,4.02870137896025,1022.51436642383,"Q62",2.71362568616973,"Harvey"
"126",2592,"B223",4.2,0.2184,35.3185,28.4157,"SEAMAP",42.2117647058824,4.23013834455978,1022.51561773685,"Q62",2.71362568616973,"Harvey"
"127",2593,"B223",4.2,0.2184,35.3185,28.4157,"SEAMAP",44.1136131013306,4.23013834455978,1022.51561773685,"Q62",2.71362568616973,"Harvey"
"128",2594,"B223",4.4,0.2241,35.3188,28.4112,"SEAMAP",42.2117647058824,4.43157549080917,1022.51819206273,"Q62",2.71362568616973,"Harvey"
"129",2595,"B223",4.4,0.2241,35.3188,28.4112,"SEAMAP",44.1136131013306,4.43157549080917,1022.51819206273,"Q62",2.71362568616973,"Harvey"
"130",2596,"B223",4.6,0.2133,35.319,28.4108,"SEAMAP",42.2117647058824,4.63301281773354,1022.51933683437,"Q62",2.71362568616973,"Harvey"
"131",2597,"B223",4.6,0.2133,35.319,28.4108,"SEAMAP",44.1136131013306,4.63301281773354,1022.51933683437,"Q62",2.71362568616973,"Harvey"
"132",2598,"B223",4.8,0.2224,35.3192,28.4113,"SEAMAP",42.2117647058824,4.83445032525754,1022.52018431242,"Q62",2.71362568616973,"Harvey"
"133",2599,"B223",4.8,0.2224,35.3192,28.4113,"SEAMAP",44.1136131013306,4.83445032525754,1022.52018431242,"Q62",2.71362568616973,"Harvey"
"134",2600,"B223",5,0.2289,35.3198,28.4107,"SEAMAP",42.2117647058824,5.03588801343141,1022.52169580471,"Q62",2.71362568616973,"Harvey"
"135",2601,"B223",5,0.2289,35.3198,28.4107,"SEAMAP",44.1136131013306,5.03588801343141,1022.52169580471,"Q62",2.71362568616973,"Harvey"
"136",2983,"B217",2,0.1806,36.34485,28.9187,"SEAMAP",38.3260188087774,2.01434165782838,1023.11013995934,"Q56",0.885000912014789,"Harvey"
"137",2984,"B217",2.2,0.1909,36.3439,28.9316,"SEAMAP",38.3260188087774,2.21577681707997,1023.10596148654,"Q56",0.885000912014789,"Harvey"
"138",2985,"B217",2.4,0.1264,36.2303,28.98455,"SEAMAP",38.3260188087774,2.41721215698143,1023.0036943778,"Q56",0.885000912014789,"Harvey"
"139",2986,"B217",2.6,0.0951,36.2114,28.89245,"SEAMAP",38.3260188087774,2.61864767748252,1023.02122717993,"Q56",0.885000912014789,"Harvey"
"140",2987,"B217",2.8,0.1006,36.2132,28.8955,"SEAMAP",38.3260188087774,2.82008337863347,1023.02241909682,"Q56",0.885000912014789,"Harvey"
"141",2988,"B217",3,0.1013,36.2132,28.89595,"SEAMAP",38.3260188087774,3.02151926043428,1023.02312903605,"Q56",0.885000912014789,"Harvey"
"142",2989,"B217",3.2,0.1,36.21345,28.8987,"SEAMAP",38.3260188087774,3.22295532285984,1023.02325650953,"Q56",0.885000912014789,"Harvey"
"143",2990,"B217",3.4,0.097,36.2141,28.89965,"SEAMAP",38.3260188087774,3.42439156593527,1023.02428742147,"Q56",0.885000912014789,"Harvey"
"144",2991,"B217",3.6,0.0961,36.21495,28.90585,"SEAMAP",38.3260188087774,3.62582798963544,1023.02371000369,"Q56",0.885000912014789,"Harvey"
"145",2992,"B217",3.8,0.0986,36.21465,28.90805,"SEAMAP",38.3260188087774,3.82726459398547,1023.02360817631,"Q56",0.885000912014789,"Harvey"
"146",2993,"B217",4,0.0931,36.21425,28.90825,"SEAMAP",38.3260188087774,4.02870137896025,1023.02410119897,"Q56",0.885000912014789,"Harvey"
"147",2994,"B217",4.2,0.0983,36.2138,28.9072,"SEAMAP",38.3260188087774,4.23013834455978,1023.02497540868,"Q56",0.885000912014789,"Harvey"
"148",2995,"B217",4.4,0.098,36.2144,28.908,"SEAMAP",38.3260188087774,4.43157549080917,1023.02601889554,"Q56",0.885000912014789,"Harvey"
"149",2996,"B217",4.6,0.0987,36.2147,28.90875,"SEAMAP",38.3260188087774,4.63301281773354,1023.02685368007,"Q56",0.885000912014789,"Harvey"
"150",2997,"B217",4.8,0.0995,36.2146,28.90875,"SEAMAP",38.3260188087774,4.83445032525754,1023.02763913593,"Q56",0.885000912014789,"Harvey"
"151",2998,"B217",5,0.0979,36.2149,28.90965,"SEAMAP",38.3260188087774,5.03588801343141,1023.0284236515,"Q56",0.885000912014789,"Harvey"
"152",3165,"B222",5,NA,32.989,27.245,"0505",21,5.03588801343141,1021.14769095248,"Q22",0.0846389652850803,"Rita"
